Path,Performance,Accessibility,SEO,Best Practices
/,95,61,100,100
/item/1142%3B6%3Bkt-2,96,74,100,100
/item/140%3B6,96,74,100,100
/item/30004%3B6,96,74,100,100
/item/30666%3B11%3Bkt-2,95,74,100,100
/item/30682%3B6,95,74,100,100
/item/317%3B11,95,74,100,100
/item/645%3B11,96,74,100,100
/item/6526%3B6%3Bkt-3%3Btd-775,96,74,100,100
/listings,75,0,0,0
/sf/bliss-bots,86,79,100,92
/sf/bruce,94,83,100,100
/sf/greenstore,89,79,100,92
/sf/jumpscare,96,76,100,100
/sf/masoncounty,96,76,100,100
/sf/scrapduck,89,79,100,100
/sf/shotfire,96,76,100,100
/sf/uberdemo,89,76,100,100
/store?id=76561198000091310,96,76,100,100
/store?id=76561198004421274,94,79,100,100
/store?id=76561198021413819,89,76,100,100
/store?id=76561198036824799,94,76,100,100
/store?id=76561198040212496,94,76,100,100
/store?id=76561198050194207,96,76,100,100
/store?id=76561198057153972,95,79,100,100
/store?id=76561198066565063,92,83,100,96
/store?id=76561198077500003,96,76,100,100
/store?id=76561198083901668,92,79,100,100
/store?id=76561198094975766,87,76,100,100
/store?id=76561198109611163,94,79,100,100
/store?id=76561198131108480,95,76,100,100
/store?id=76561198226525604,96,76,100,100
/store?id=76561198274895819,94,83,100,100
/store?id=76561198371524119,93,83,100,92
/store?id=76561198393311128,96,76,100,92
/store?id=76561198405497731,89,76,100,100
/store?id=76561198410325443,94,81,100,100
/store?id=76561198414645935,96,76,100,92
/store?id=76561198744619976,94,79,100,100
/store?id=76561198751140127,94,81,100,100
/store?id=76561198751790885,89,76,100,100
/store?id=76561198753237328,95,81,100,92
/store?id=76561198755208638,87,81,100,92
/store?id=76561198756073612,96,71,100,96
/store?id=76561198778887684,85,83,100,100
/store?id=76561198833916128,94,83,100,100
/store?id=76561198845896241,92,83,100,100
/store?id=76561198861741098,93,83,100,100
/store?id=76561198878825091,84,83,100,92
/store?id=76561198907529889,96,76,100,92
/store?id=76561198918194942,89,83,92,100
/store?id=76561198965718394,96,76,100,92
/store?id=76561198975948937,96,76,100,92
/store?id=76561199006679800,96,76,100,100
/store?id=76561199013715460,86,83,92,92
/store?id=76561199052804233,91,83,92,100
/store?id=76561199055127294,95,76,100,96
/store?id=76561199063966004,93,83,100,100
/store?id=76561199076249074,92,83,100,100
/store?id=76561199087212867,94,79,100,92
/store?id=76561199095539879,96,81,100,100
/store?id=76561199107036822,94,76,100,92
/store?id=76561199111206889,94,79,100,100
/store?id=76561199118546232,91,83,100,100
/store?id=76561199134023346,89,83,100,100
/store?id=76561199168140950,95,76,100,92
/store?id=76561199268007332,96,76,100,92
/store?id=76561199339144555,94,81,100,100
/store?id=76561199356061645,89,76,100,92
/store?id=76561199425387861,95,76,100,100
/store?id=76561199443911975,96,76,100,100
/store?id=76561199486024699,94,81,92,92
/store?id=76561199509706909,96,76,100,92
/store?id=76561199529546697,89,83,100,100
/store?id=76561199535803197,96,76,100,92
/store?id=76561199579179238,96,76,100,92
/store?id=76561199581791834,95,79,100,100
/store?id=76561199630756878,92,83,100,100
/store?id=76561199644638211,89,83,100,100
/store?id=76561199656335896,96,76,100,100
/store?id=76561199660132541,92,83,92,100
/store?id=76561199660411284,92,83,92,100
/store?id=76561199660681605,92,83,92,92
/store?id=76561199666542905,92,83,92,92
/store?id=76561199667048610,92,83,92,100
/store?id=76561199667214362,92,83,100,92
/store?id=76561199681558519,92,83,100,100
/store?id=76561199777527588,93,76,100,100
/store?id=76561199826055716,94,76,100,100
/store?id=76561199837985889,96,76,100,100
/store?id=76561199844144891,96,76,100,100
/store?id=76561199849283153,92,79,100,100
/store?id=76561199868857950,94,76,100,100
/store?id=76561199873794102,92,83,92,100
/store?id=76561199874675508,91,76,100,92
