Path,Performance,Accessibility,SEO,Best Practices
/,95,68,92,100
/about/javascript,99,73,82,100
/inventory,54,82,75,77
/inventory/76561198172126417,95,71,92,100
/inventory/76561198755208638,93,71,92,100
/inventory/76561199063966004,94,71,92,100
/inventory/76561199134023346,94,71,92,100
/inventory/76561199339144555,95,71,92,100
/inventory/76561199660411284,86,71,92,100
/inventory/76561199835007811,95,71,92,100
/inventory/auth/steam,58,82,75,77
/inventory/logout?returnTo=%2F,92,68,92,100
/item/30313%3B6?name=The+Kiss+King,92,68,92,100
/item/30470%3B6?name=The+Biomech+Backpack,91,68,92,100
/item/31192%3B11?name=Strange+Wild+Brim+Slouch,90,74,92,100
/item/31319%3B6?name=The+Pony+Express,92,68,92,100
/item/31457%3B6?name=Watchmann%26%23x27%3Bs+Wetsuit,92,68,92,100
/item/31464%3B6?name=Scorched+Earth+Stompers,93,74,92,100
/item/671%3B6?name=The+Brown+Bomber,92,68,92,100
/item/814%3B6?name=The+Triad+Trinket,93,74,92,100
/listings,59,0,0,0
/store?group=1,93,76,92,100
/store?group=10,94,69,92,100
/store?group=11,95,72,92,100
/store?group=12,93,80,92,92
/store?group=14,95,76,92,100
/store?group=15,95,76,92,100
/store?group=16,90,80,92,100
/store?group=17,95,69,92,100
/store?group=18,95,69,92,100
/store?group=19,78,80,92,100
/store?group=2,81,80,92,100
/store?group=3,95,72,92,100
/store?group=32,91,76,92,100
/store?group=33,96,69,92,100
/store?group=34,95,69,92,100
/store?group=35,78,80,92,100
/store?group=36,96,69,92,100
/store?group=37,95,76,92,100
/store?group=4,88,80,92,100
/store?group=45,85,80,92,100
/store?group=47,80,80,92,100
/store?group=48,95,69,92,100
/store?group=49,93,76,92,100
/store?group=5,89,69,92,100
/store?group=50,95,69,92,100
/store?group=52,95,69,92,100
/store?group=53,91,69,92,100
/store?group=54,95,69,92,100
/store?group=55,96,69,92,100
/store?group=56,95,69,92,100
/store?group=58,92,76,92,100
/store?group=59,94,69,92,100
/store?group=6,89,80,92,100
/store?group=61,96,69,92,100
/store?group=63,95,69,92,100
/store?group=8,96,76,92,100
/store?group=9,96,76,92,100
/store?id=76561197961465956,94,69,92,100
/store?id=76561197962841151,95,69,92,100
/store?id=76561197966563795,95,69,92,100
/store?id=76561197966885398,95,69,92,100
/store?id=76561197968255747,95,69,92,100
/store?id=76561197971870923,95,69,92,100
/store?id=76561197988262873,95,69,92,100
/store?id=76561197988341178,95,69,92,100
/store?id=76561197995428281,96,69,92,100
/store?id=76561197998473085,95,69,92,100
/store?id=76561198000091310,94,69,92,100
/store?id=76561198001235783,95,69,92,100
/store?id=76561198001250303,95,69,92,100
/store?id=76561198004421274,95,76,92,100
/store?id=76561198004522192,95,69,92,100
/store?id=76561198006379512,95,69,92,100
/store?id=76561198007576578,95,69,92,100
/store?id=76561198008840775,95,69,92,100
/store?id=76561198011156965,95,69,92,100
/store?id=76561198013374536,95,69,92,100
/store?id=76561198019481980,95,69,92,100
/store?id=76561198021353023,95,69,92,100
/store?id=76561198021413819,95,69,92,100
/store?id=76561198024867201,95,69,92,100
/store?id=76561198026151556,95,69,92,100
/store?id=76561198027315255,95,69,92,100
/store?id=76561198030496201,95,69,92,100
/store?id=76561198031346223,95,69,92,100
/store?id=76561198031386947,96,69,92,100
/store?id=76561198035588548,95,69,92,100
/store?id=76561198036824799,95,69,92,100
/store?id=76561198037518646,95,69,92,100
/store?id=76561198038142758,95,69,92,100
/store?id=76561198040212496,89,69,92,100
/store?id=76561198040738494,95,69,92,100
/store?id=76561198044306087,95,69,92,100
/store?id=76561198049141281,95,69,92,100
/store?id=76561198050194207,95,69,92,100
/store?id=76561198050750602,95,69,92,100
/store?id=76561198052642530,95,69,92,100
/store?id=76561198055270629,95,69,92,100
/store?id=76561198058057650,95,69,92,100
/store?id=76561198058983273,95,69,92,100
/store?id=76561198060407903,95,69,92,100
/store?id=76561198060522022,95,69,92,100
/store?id=76561198062911189,95,69,92,100
/store?id=76561198063033909,95,69,92,100
/store?id=76561198064092229,95,69,92,100
/store?id=76561198064108751,95,69,92,100
/store?id=76561198066119670,95,69,92,100
/store?id=76561198068013593,95,69,92,100
/store?id=76561198069760245,95,69,92,100
/store?id=76561198070306770,95,69,92,100
/store?id=76561198071376804,95,69,92,100
/store?id=76561198071807595,95,69,92,100
/store?id=76561198074718149,95,69,92,100
/store?id=76561198075134663,95,69,92,100
/store?id=76561198075538911,95,69,92,100
/store?id=76561198076754750,95,69,92,100
/store?id=76561198077500003,95,69,92,100
/store?id=76561198078609558,95,69,92,100
/store?id=76561198083288968,95,69,92,100
/store?id=76561198083901668,92,76,92,92
/store?id=76561198083920542,95,69,92,100
/store?id=76561198084742356,95,69,92,100
/store?id=76561198088896232,95,69,92,100
/store?id=76561198089497551,95,69,92,100
/store?id=76561198089668951,95,69,92,100
/store?id=76561198089952821,95,69,92,100
/store?id=76561198090227503,79,80,92,100
/store?id=76561198091867062,87,80,92,100
/store?id=76561198092042212,95,69,92,100
/store?id=76561198093294992,95,69,92,100
/store?id=76561198093575632,95,69,92,100
/store?id=76561198095130768,93,74,92,100
/store?id=76561198095214822,95,69,92,100
/store?id=76561198095565086,95,69,92,100
/store?id=76561198096260332,94,69,92,100
/store?id=76561198096808418,95,69,92,100
/store?id=76561198103306049,95,69,92,100
/store?id=76561198106803792,95,69,92,100
/store?id=76561198107209284,95,69,92,100
/store?id=76561198108384535,95,69,92,100
/store?id=76561198108448982,95,69,92,100
/store?id=76561198108718621,95,69,92,100
/store?id=76561198109611163,90,76,92,100
/store?id=76561198109955545,90,80,92,100
/store?id=76561198110698316,95,69,92,100
/store?id=76561198112011757,95,69,92,100
/store?id=76561198113194487,95,69,92,100
/store?id=76561198114299178,95,69,92,100
/store?id=76561198114899125,95,69,92,100
/store?id=76561198117645558,95,69,92,100
/store?id=76561198118752491,95,69,92,100
/store?id=76561198119333762,95,69,92,100
/store?id=76561198120672630,95,69,92,100
/store?id=76561198121698432,95,69,92,100
/store?id=76561198121830870,95,69,92,100
/store?id=76561198123183894,95,69,92,100
/store?id=76561198123870344,95,69,92,100
/store?id=76561198126857412,95,69,92,100
/store?id=76561198127084057,95,69,92,100
/store?id=76561198131108480,94,69,92,100
/store?id=76561198131203690,95,69,92,100
/store?id=76561198131983188,95,69,92,100
/store?id=76561198132226518,95,69,92,100
/store?id=76561198133666925,94,69,92,100
/store?id=76561198135499706,95,69,92,100
/store?id=76561198135932552,95,76,92,100
/store?id=76561198136120544,95,69,92,100
/store?id=76561198136844013,95,69,92,100
/store?id=76561198137750620,94,69,92,100
/store?id=76561198138534634,95,69,92,100
/store?id=76561198140252438,95,69,92,100
/store?id=76561198140719727,95,69,92,100
/store?id=76561198145048547,95,69,92,100
/store?id=76561198145971473,95,69,92,100
/store?id=76561198146310837,95,69,92,100
/store?id=76561198150163450,95,69,92,100
/store?id=76561198150857085,95,69,92,100
/store?id=76561198153717826,95,69,92,100
/store?id=76561198155386309,95,69,92,100
/store?id=76561198155671154,95,69,92,100
/store?id=76561198156104977,95,69,92,100
/store?id=76561198156527574,94,69,92,100
/store?id=76561198157247515,95,69,92,100
/store?id=76561198158419271,95,69,92,100
/store?id=76561198159637426,95,69,92,100
/store?id=76561198162799790,95,69,92,100
/store?id=76561198162885342,95,69,92,100
/store?id=76561198164122666,95,69,92,100
/store?id=76561198167593099,95,69,92,100
/store?id=76561198167783119,95,69,92,100
/store?id=76561198170334258,95,69,92,100
/store?id=76561198171411231,94,69,92,100
/store?id=76561198171936554,95,69,92,100
/store?id=76561198171946445,95,69,92,100
/store?id=76561198172126417,86,80,92,100
/store?id=76561198175727153,95,69,92,100
/store?id=76561198178460097,95,69,92,100
/store?id=76561198178596501,95,69,92,100
/store?id=76561198179807307,95,69,92,100
/store?id=76561198180720511,95,69,92,100
/store?id=76561198199562642,95,69,92,100
/store?id=76561198201437973,95,69,92,100
/store?id=76561198202460151,95,69,92,100
/store?id=76561198203811797,95,69,92,100
/store?id=76561198207637528,95,69,92,100
/store?id=76561198209902011,95,69,92,100
/store?id=76561198213430295,95,69,92,100
/store?id=76561198215170633,95,69,92,100
/store?id=76561198217773799,95,69,92,100
/store?id=76561198225796692,94,69,92,100
/store?id=76561198226525604,95,69,92,100
/store?id=76561198227072540,96,69,92,100
/store?id=76561198229564924,95,69,92,100
/store?id=76561198230473280,95,69,92,100
/store?id=76561198231709968,95,69,92,100
/store?id=76561198237782970,95,69,92,100
/store?id=76561198241252842,95,69,92,100
/store?id=76561198242768964,94,69,92,100
/store?id=76561198248122776,95,69,92,100
/store?id=76561198248567360,95,69,92,100
/store?id=76561198248790190,95,69,92,100
/store?id=76561198256182803,95,69,92,100
/store?id=76561198258764421,95,69,92,100
/store?id=76561198262422109,95,69,92,100
/store?id=76561198267930919,95,69,92,100
/store?id=76561198271442469,95,69,92,100
/store?id=76561198272823601,95,69,92,100
/store?id=76561198273092044,95,69,92,100
/store?id=76561198274895819,90,80,92,92
/store?id=76561198393311128,95,69,92,100
/store?id=76561198743584025,93,69,92,100
/store?id=76561198753237328,92,74,92,100
/store?id=76561198755208638,92,74,92,100
/store?id=76561198802226964,86,80,92,100
/store?id=76561198850276339,90,76,92,100
/store?id=76561198878825091,93,80,92,100
/store?id=76561198975948937,94,69,92,92
/store?id=76561198994197407,95,76,92,100
/store?id=76561199013715460,91,80,92,100
/store?id=76561199063966004,85,80,92,100
/store?id=76561199246469054,91,69,92,100
/store?id=76561199339144555,90,69,92,100
/store?id=76561199656335896,95,69,92,100
/store?id=76561199660411284,93,80,92,100
/store?id=76561199835007811,94,69,92,100
/store?id=76561199888278551,94,69,92,100
/store/browse,94,69,92,100
/store/mine,56,82,75,77
/users,90,68,92,100
