Path,Performance,Accessibility,SEO,Best Practices
/,87,68,92,100
/about/javascript,99,73,82,100
/inventory,56,88,75,77
/inventory/76561198036824799,96,71,92,100
/inventory/76561198040212496,96,71,92,100
/inventory/76561198095130768,96,71,92,100
/inventory/76561198918194942,96,71,92,100
/inventory/76561199052804233,97,71,92,100
/inventory/76561199268007332,94,71,92,100
/inventory/76561199793124875,93,71,92,100
/inventory/auth/steam,54,88,75,77
/inventory/logout?returnTo=%2F,95,79,92,100
/item/1153%3B11?name=Strange+Panic+Attack,92,68,92,100
/item/30085%3B6?name=The+Macho+Mann,92,68,92,100
/item/31132%3B5%3Bu162?name=Gourdian+Angel+Wrap-a-Khamon,96,74,92,100
/item/31322%3B6?name=Taunt%3A+Roasty+Toasty,92,68,92,100
/item/60%3B6?name=The+Cloak+and+Dagger,92,74,92,100
/item/638%3B6%3Bkt-1?name=Killstreak+Sharp+Dresser,93,74,92,100
/item/659%3B6?name=Festive+Flame+Thrower,93,74,92,100
/item/869%3B11?name=Strange+Rump-o%26%23x27%3B-Lantern,94,74,92,100
/listings,60,0,0,0
/store?group=1,81,76,92,100
/store?group=10,96,69,92,100
/store?group=11,95,72,92,100
/store?group=12,81,80,92,100
/store?group=14,94,76,92,100
/store?group=15,96,76,92,100
/store?group=16,76,80,92,100
/store?group=17,97,69,92,100
/store?group=18,96,69,92,100
/store?group=19,82,80,92,100
/store?group=3,95,72,92,100
/store?group=32,90,76,92,100
/store?group=33,87,69,92,100
/store?group=34,96,69,92,100
/store?group=36,97,69,92,100
/store?group=37,95,76,92,100
/store?group=4,89,76,92,100
/store?group=45,88,76,92,100
/store?group=47,80,80,92,100
/store?group=48,96,69,92,100
/store?group=49,85,76,92,100
/store?group=5,89,69,92,100
/store?group=50,96,69,92,100
/store?group=52,96,69,92,100
/store?group=53,92,69,92,100
/store?group=54,96,69,92,100
/store?group=55,97,69,92,100
/store?group=56,96,69,92,100
/store?group=58,91,76,92,100
/store?group=59,95,69,92,100
/store?group=6,82,80,92,100
/store?group=61,91,69,92,100
/store?group=63,96,69,92,100
/store?group=65,97,69,92,100
/store?group=66,96,69,92,100
/store?group=68,94,76,92,100
/store?group=8,95,76,92,100
/store?group=9,96,76,92,100
/store?id=76561197961205411,96,69,92,100
/store?id=76561197961465956,95,69,92,100
/store?id=76561197962841151,95,69,92,100
/store?id=76561197966563795,96,69,92,100
/store?id=76561197966885398,95,69,92,100
/store?id=76561197968255747,96,69,92,100
/store?id=76561197970940248,95,69,92,100
/store?id=76561197971870923,96,69,92,100
/store?id=76561197988262873,96,69,92,100
/store?id=76561197988341178,96,69,92,100
/store?id=76561197995428281,96,69,92,100
/store?id=76561197998473085,96,69,92,100
/store?id=76561198000091310,95,69,92,100
/store?id=76561198001235783,96,69,92,100
/store?id=76561198001250303,96,69,92,100
/store?id=76561198004421274,90,76,92,92
/store?id=76561198004522192,96,69,92,100
/store?id=76561198006379512,95,69,92,100
/store?id=76561198007486115,95,69,92,100
/store?id=76561198007576578,95,69,92,100
/store?id=76561198008840775,95,69,92,100
/store?id=76561198011156965,95,69,92,100
/store?id=76561198013374536,94,69,92,100
/store?id=76561198019481980,94,69,92,100
/store?id=76561198020938040,95,69,92,100
/store?id=76561198021353023,96,69,92,100
/store?id=76561198021413819,91,69,92,100
/store?id=76561198024867201,95,69,92,100
/store?id=76561198026151556,94,69,92,100
/store?id=76561198027315255,96,69,92,100
/store?id=76561198027843970,95,76,92,100
/store?id=76561198028660366,96,69,92,100
/store?id=76561198029069878,96,69,92,100
/store?id=76561198029074524,96,69,92,100
/store?id=76561198030496201,95,69,92,100
/store?id=76561198030878145,96,69,92,100
/store?id=76561198031346223,95,69,92,100
/store?id=76561198031386947,96,69,92,100
/store?id=76561198035588548,96,69,92,100
/store?id=76561198036824799,87,69,92,100
/store?id=76561198037207202,95,69,92,100
/store?id=76561198037518646,96,69,92,100
/store?id=76561198038142758,94,69,92,100
/store?id=76561198038743378,95,69,92,100
/store?id=76561198039308039,95,69,92,100
/store?id=76561198040212496,85,69,92,100
/store?id=76561198040738494,94,69,92,100
/store?id=76561198043819707,96,69,92,100
/store?id=76561198044306087,96,69,92,100
/store?id=76561198049141281,94,69,92,100
/store?id=76561198049693200,94,69,92,100
/store?id=76561198050194207,94,69,92,100
/store?id=76561198050750602,96,69,92,100
/store?id=76561198050933686,95,69,92,100
/store?id=76561198052642530,96,69,92,100
/store?id=76561198055270629,95,69,92,100
/store?id=76561198057411631,96,69,92,100
/store?id=76561198058057650,95,69,92,100
/store?id=76561198058983273,96,69,92,100
/store?id=76561198060407903,96,69,92,100
/store?id=76561198060522022,95,69,92,100
/store?id=76561198062911189,96,69,92,100
/store?id=76561198063033909,96,69,92,100
/store?id=76561198064092229,95,69,92,100
/store?id=76561198064108751,95,69,92,100
/store?id=76561198064804350,89,76,92,100
/store?id=76561198066119670,95,69,92,100
/store?id=76561198066986999,95,69,92,100
/store?id=76561198068013593,96,69,92,100
/store?id=76561198068732040,95,69,92,100
/store?id=76561198069760245,96,69,92,100
/store?id=76561198070306770,95,69,92,100
/store?id=76561198071042475,96,69,92,100
/store?id=76561198071376804,96,69,92,100
/store?id=76561198071807595,95,69,92,100
/store?id=76561198073203866,95,69,92,100
/store?id=76561198074718149,95,69,92,100
/store?id=76561198075134663,96,69,92,100
/store?id=76561198075470373,96,69,92,100
/store?id=76561198075538911,95,69,92,100
/store?id=76561198076754750,96,69,92,100
/store?id=76561198077500003,96,69,92,100
/store?id=76561198078609558,95,69,92,100
/store?id=76561198080020013,96,69,92,100
/store?id=76561198080947868,96,69,92,100
/store?id=76561198083288968,95,69,92,100
/store?id=76561198083701031,96,69,92,100
/store?id=76561198083901668,86,76,92,100
/store?id=76561198083920542,96,69,92,100
/store?id=76561198084742356,96,69,92,100
/store?id=76561198088896232,95,69,92,100
/store?id=76561198089232668,95,69,92,100
/store?id=76561198089497551,96,69,92,100
/store?id=76561198089668951,95,69,92,100
/store?id=76561198089952821,96,69,92,100
/store?id=76561198090203478,95,69,92,100
/store?id=76561198090227503,89,76,92,100
/store?id=76561198091867062,89,76,92,100
/store?id=76561198092042212,94,69,92,100
/store?id=76561198092621591,96,69,92,100
/store?id=76561198092842255,88,76,92,100
/store?id=76561198093294992,95,69,92,100
/store?id=76561198093575632,95,69,92,100
/store?id=76561198094975766,95,69,92,100
/store?id=76561198095130768,86,74,92,100
/store?id=76561198095214822,96,69,92,100
/store?id=76561198095565086,95,69,92,100
/store?id=76561198096044222,95,69,92,100
/store?id=76561198096260332,95,69,92,100
/store?id=76561198096808418,96,69,92,100
/store?id=76561198100654111,95,69,92,100
/store?id=76561198103306049,96,69,92,100
/store?id=76561198106803792,95,69,92,100
/store?id=76561198107209284,96,69,92,100
/store?id=76561198108384535,95,69,92,100
/store?id=76561198108448982,95,69,92,100
/store?id=76561198108718621,96,69,92,100
/store?id=76561198109611163,90,76,92,100
/store?id=76561198109955545,86,80,92,100
/store?id=76561198110698316,96,69,92,100
/store?id=76561198112011757,95,69,92,100
/store?id=76561198113194487,95,69,92,100
/store?id=76561198113198660,96,69,92,100
/store?id=76561198113794471,96,69,92,100
/store?id=76561198114299178,96,69,92,100
/store?id=76561198114899125,96,69,92,100
/store?id=76561198117645558,95,69,92,100
/store?id=76561198118752491,96,69,92,100
/store?id=76561198119333762,94,69,92,100
/store?id=76561198120672630,95,69,92,100
/store?id=76561198121698432,96,69,92,100
/store?id=76561198121830870,96,69,92,100
/store?id=76561198123183894,96,69,92,100
/store?id=76561198123870344,96,69,92,100
/store?id=76561198124332876,95,69,92,100
/store?id=76561198126857412,95,69,92,100
/store?id=76561198127084057,96,69,92,100
/store?id=76561198131108480,94,69,92,100
/store?id=76561198131203690,95,69,92,100
/store?id=76561198131983188,95,69,92,100
/store?id=76561198132226518,96,69,92,100
/store?id=76561198132341618,96,69,92,100
/store?id=76561198133666925,96,69,92,100
/store?id=76561198135499706,94,69,92,100
/store?id=76561198136120544,95,69,92,100
/store?id=76561198136844013,96,69,92,100
/store?id=76561198137750620,95,69,92,100
/store?id=76561198138008631,96,69,92,100
/store?id=76561198138534634,95,69,92,100
/store?id=76561198140252438,96,69,92,100
/store?id=76561198140719727,95,69,92,100
/store?id=76561198145048547,96,69,92,100
/store?id=76561198145971473,96,69,92,100
/store?id=76561198146310837,96,69,92,100
/store?id=76561198150163450,96,69,92,100
/store?id=76561198150857085,95,69,92,100
/store?id=76561198153443658,96,69,92,100
/store?id=76561198153717826,96,69,92,100
/store?id=76561198155386309,96,69,92,100
/store?id=76561198155671154,96,69,92,100
/store?id=76561198156104977,96,69,92,100
/store?id=76561198156527574,96,69,92,100
/store?id=76561198157247515,96,69,92,100
/store?id=76561198158175206,95,69,92,100
/store?id=76561198274895819,80,80,92,100
/store?id=76561198329492188,95,72,92,100
/store?id=76561198405497731,95,69,92,100
/store?id=76561198422047724,88,69,92,100
/store?id=76561198751140127,81,74,92,100
/store?id=76561198753317862,83,74,92,100
/store?id=76561198755208638,89,74,92,100
/store?id=76561199095539879,85,74,92,100
/store?id=76561199107036822,90,69,92,100
/store?id=76561199268007332,89,69,92,100
/store?id=76561199339144555,87,74,92,100
/store?id=76561199443911975,94,69,92,100
/store?id=76561199509706909,94,69,92,100
/store?id=76561199606795161,87,80,92,100
/store?id=76561199626506570,82,80,92,100
/store?id=76561199660132541,81,80,92,100
/store?id=76561199660681605,82,80,92,100
/store?id=76561199793124875,82,69,92,100
/store?id=76561199815811565,96,69,92,100
/store?id=76561199826055716,87,69,92,100
/store?id=76561199844144891,95,69,92,100
/store?id=76561199849283153,81,76,92,100
/store?id=76561199891150311,86,76,92,100
/store/browse,89,69,92,100
/store/mine,55,88,75,77
/users,89,68,92,100
