Path,Performance,Accessibility,SEO,Best Practices
/,92,68,92,100
/about/javascript,99,73,82,100
/inventory/76561198095130768,96,71,92,100
/inventory/76561198422047724,96,71,92,100
/inventory/76561198692543919,96,71,92,100
/inventory/76561198845896241,96,71,92,100
/inventory/76561198918194942,96,71,92,100
/inventory/76561199076249074,96,71,92,100
/inventory/76561199873794102,96,71,92,100
/inventory/logout?returnTo=%2F,90,68,92,100
/item/1188%3B6?name=The+Abominable+Snow+Pants,94,68,92,100
/item/1190%3B6?name=The+Second+Banana,93,74,92,100
/item/30193%3B6?name=Cap%26%23x27%3Bn+Calamari,91,74,92,100
/item/30309%3B6?name=Dead+of+Night,92,68,92,100
/item/30419%3B6?name=The+Chronoscarf,94,68,92,100
/item/5947%3B6%3Bc139?name=Winter+2022+Cosmetic+Case+%23139,91,74,92,100
/item/6523%3B6%3Bkt-2%3Btd-36?name=Specialized+Killstreak+Blutsauger+Kit,95,74,92,100
/item/872%3B6?name=The+Lacking+Moral+Fiber+Mask,95,68,92,100
/listings,60,0,0,0
/store?group=1,81,76,92,100
/store?group=10,96,69,92,100
/store?group=11,94,72,92,100
/store?group=14,95,76,92,100
/store?group=15,96,76,92,100
/store?group=16,79,80,92,100
/store?group=17,96,69,92,100
/store?group=18,95,69,92,100
/store?group=2,81,80,92,100
/store?group=3,95,72,92,100
/store?group=32,95,76,92,100
/store?group=33,88,69,92,100
/store?group=34,96,69,92,100
/store?group=36,87,69,92,100
/store?group=37,95,76,92,100
/store?group=45,94,76,92,100
/store?group=48,96,69,92,100
/store?group=49,96,76,92,100
/store?group=5,89,69,92,100
/store?group=50,96,69,92,100
/store?group=52,96,69,92,100
/store?group=53,96,69,92,100
/store?group=54,96,69,92,100
/store?group=55,97,69,92,100
/store?group=56,96,69,92,100
/store?group=58,92,76,92,100
/store?group=59,95,69,92,100
/store?group=61,96,69,92,100
/store?group=63,97,69,92,100
/store?group=65,90,76,92,100
/store?group=66,96,69,92,100
/store?group=68,92,76,92,100
/store?group=69,97,69,92,100
/store?group=8,96,76,92,100
/store?group=9,95,76,92,100
/store?id=76561197961205411,96,69,92,100
/store?id=76561197961465956,95,69,92,100
/store?id=76561197962841151,95,69,92,100
/store?id=76561197966563795,96,69,92,100
/store?id=76561197966885398,95,69,92,100
/store?id=76561197968255747,96,69,92,100
/store?id=76561197970940248,95,69,92,100
/store?id=76561197971870923,96,69,92,100
/store?id=76561197988262873,96,69,92,100
/store?id=76561197988341178,96,69,92,100
/store?id=76561197995428281,96,69,92,100
/store?id=76561197998473085,96,69,92,100
/store?id=76561198000091310,95,69,92,100
/store?id=76561198001235783,96,69,92,100
/store?id=76561198001250303,96,69,92,100
/store?id=76561198004421274,92,76,92,100
/store?id=76561198004522192,95,69,92,100
/store?id=76561198006379512,96,69,92,100
/store?id=76561198007486115,96,69,92,100
/store?id=76561198007576578,95,69,92,100
/store?id=76561198008840775,96,69,92,100
/store?id=76561198011156965,96,69,92,100
/store?id=76561198013374536,94,69,92,100
/store?id=76561198013609151,96,69,92,100
/store?id=76561198017334019,94,76,92,100
/store?id=76561198019481980,94,69,92,100
/store?id=76561198020938040,95,69,92,100
/store?id=76561198021353023,96,69,92,100
/store?id=76561198021413819,94,69,92,100
/store?id=76561198024867201,96,69,92,100
/store?id=76561198026151556,95,69,92,100
/store?id=76561198027315255,96,69,92,100
/store?id=76561198027843970,95,76,92,100
/store?id=76561198028660366,96,69,92,100
/store?id=76561198029069878,96,69,92,100
/store?id=76561198029074524,96,69,92,100
/store?id=76561198030496201,95,69,92,100
/store?id=76561198030878145,96,69,92,100
/store?id=76561198031346223,94,69,92,100
/store?id=76561198031386947,96,69,92,100
/store?id=76561198035588548,96,69,92,100
/store?id=76561198036824799,90,69,92,100
/store?id=76561198037207202,95,69,92,100
/store?id=76561198037518646,96,69,92,100
/store?id=76561198038142758,95,69,92,100
/store?id=76561198038743378,94,69,92,100
/store?id=76561198039308039,95,69,92,100
/store?id=76561198040212496,92,74,92,100
/store?id=76561198040738494,95,69,92,100
/store?id=76561198041239094,94,69,92,100
/store?id=76561198043819707,96,69,92,100
/store?id=76561198044306087,96,69,92,100
/store?id=76561198045372451,95,69,92,100
/store?id=76561198046011208,96,69,92,100
/store?id=76561198047971773,96,69,92,100
/store?id=76561198049141281,96,69,92,100
/store?id=76561198049693200,96,69,92,100
/store?id=76561198050194207,95,69,92,100
/store?id=76561198050750602,96,69,92,100
/store?id=76561198050933686,95,69,92,100
/store?id=76561198050938056,91,76,92,100
/store?id=76561198052642530,96,69,92,100
/store?id=76561198055270629,96,69,92,100
/store?id=76561198057153972,94,76,92,100
/store?id=76561198057411631,96,69,92,100
/store?id=76561198058057650,95,69,92,100
/store?id=76561198058983273,96,69,92,100
/store?id=76561198060407903,96,69,92,100
/store?id=76561198060522022,95,69,92,100
/store?id=76561198062911189,96,69,92,100
/store?id=76561198063033909,96,69,92,100
/store?id=76561198064092229,95,69,92,100
/store?id=76561198064108751,95,69,92,100
/store?id=76561198064615776,96,69,92,100
/store?id=76561198066119670,95,69,92,100
/store?id=76561198066986999,95,69,92,100
/store?id=76561198068013593,94,69,92,100
/store?id=76561198068732040,95,69,92,100
/store?id=76561198069760245,95,69,92,100
/store?id=76561198070306770,95,69,92,100
/store?id=76561198071042475,94,69,92,100
/store?id=76561198071376804,96,69,92,100
/store?id=76561198071807595,95,69,92,100
/store?id=76561198073203866,95,69,92,100
/store?id=76561198074718149,95,69,92,100
/store?id=76561198075134663,96,69,92,100
/store?id=76561198075470373,96,69,92,100
/store?id=76561198075538911,95,69,92,100
/store?id=76561198076754750,96,69,92,100
/store?id=76561198077500003,96,69,92,100
/store?id=76561198078609558,95,69,92,100
/store?id=76561198079990847,94,69,92,100
/store?id=76561198080020013,96,69,92,100
/store?id=76561198080947868,96,69,92,100
/store?id=76561198083288968,95,69,92,100
/store?id=76561198083701031,96,69,92,100
/store?id=76561198083901668,82,76,92,100
/store?id=76561198083920542,96,69,92,100
/store?id=76561198084742356,96,69,92,100
/store?id=76561198088896232,95,69,92,100
/store?id=76561198089232668,95,69,92,100
/store?id=76561198089497551,96,69,92,100
/store?id=76561198089668951,95,69,92,100
/store?id=76561198089952821,96,69,92,100
/store?id=76561198090203478,95,69,92,100
/store?id=76561198090227503,90,76,92,100
/store?id=76561198091867062,95,76,92,100
/store?id=76561198092042212,94,69,92,100
/store?id=76561198092621591,94,69,92,100
/store?id=76561198092842255,91,76,92,100
/store?id=76561198093294992,95,69,92,100
/store?id=76561198093575632,95,69,92,100
/store?id=76561198094308129,96,76,92,100
/store?id=76561198095130768,81,74,92,100
/store?id=76561198095214822,96,69,92,100
/store?id=76561198095565086,95,69,92,100
/store?id=76561198096044222,95,69,92,100
/store?id=76561198096260332,95,69,92,100
/store?id=76561198096808418,96,69,92,100
/store?id=76561198100654111,95,69,92,100
/store?id=76561198103306049,96,69,92,100
/store?id=76561198103361651,95,76,92,100
/store?id=76561198106803792,95,69,92,100
/store?id=76561198107209284,96,69,92,100
/store?id=76561198108384535,95,69,92,100
/store?id=76561198108448982,95,69,92,100
/store?id=76561198108718621,96,69,92,100
/store?id=76561198110698316,96,69,92,100
/store?id=76561198112011757,95,69,92,100
/store?id=76561198113194487,95,69,92,100
/store?id=76561198113198660,96,69,92,100
/store?id=76561198113794471,96,69,92,100
/store?id=76561198114299178,96,69,92,100
/store?id=76561198114899125,96,69,92,100
/store?id=76561198117645558,95,69,92,100
/store?id=76561198118752491,96,69,92,100
/store?id=76561198119333762,96,69,92,100
/store?id=76561198120672630,95,69,92,100
/store?id=76561198121698432,96,69,92,100
/store?id=76561198121830870,95,69,92,100
/store?id=76561198123183894,96,69,92,100
/store?id=76561198123870344,96,69,92,100
/store?id=76561198124332876,96,69,92,100
/store?id=76561198126857412,96,69,92,100
/store?id=76561198127084057,96,69,92,100
/store?id=76561198131108480,95,69,92,100
/store?id=76561198131203690,95,69,92,100
/store?id=76561198131983188,95,69,92,100
/store?id=76561198132226518,96,69,92,100
/store?id=76561198132341618,95,69,92,100
/store?id=76561198133666925,95,69,92,100
/store?id=76561198135499706,96,69,92,100
/store?id=76561198136120544,96,69,92,100
/store?id=76561198136844013,96,69,92,100
/store?id=76561198137750620,95,69,92,100
/store?id=76561198138008631,95,69,92,100
/store?id=76561198138534634,95,69,92,100
/store?id=76561198140252438,96,69,92,100
/store?id=76561198140719727,95,69,92,100
/store?id=76561198145048547,95,69,92,100
/store?id=76561198145971473,96,69,92,100
/store?id=76561198146276830,95,69,92,100
/store?id=76561198146310837,94,69,92,100
/store?id=76561198150163450,96,69,92,100
/store?id=76561198150857085,95,69,92,100
/store?id=76561198153443658,96,69,92,100
/store?id=76561198153717826,95,69,92,100
/store?id=76561198155386309,96,69,92,100
/store?id=76561198155671154,96,69,92,100
/store?id=76561198227072540,96,76,92,100
/store?id=76561198274895819,84,80,92,100
/store?id=76561198329492188,94,72,92,100
/store?id=76561198442728451,95,72,92,100
/store?id=76561198692543919,88,76,92,100
/store?id=76561198751790885,88,69,92,100
/store?id=76561198753237328,86,74,92,100
/store?id=76561198778887684,95,72,92,100
/store?id=76561198784734957,82,69,92,100
/store?id=76561198833916128,95,72,92,100
/store?id=76561198876593760,95,72,92,100
/store?id=76561198878825091,81,80,92,100
/store?id=76561199063966004,82,80,92,100
/store?id=76561199076249074,81,80,92,100
/store?id=76561199163991989,95,76,92,100
/store?id=76561199203694119,96,69,92,100
/store?id=76561199246469054,90,69,92,100
/store?id=76561199443911975,95,69,92,100
/store?id=76561199486024699,84,74,92,100
/store?id=76561199489085126,95,76,92,100
/store?id=76561199777527588,97,69,92,100
/store?id=76561199837985889,95,69,92,100
/store?id=76561199849283153,85,76,92,100
/store?id=76561199874675508,95,69,92,100
/store?id=76561199891150311,89,76,92,100
/store/browse,88,69,92,100
/users,89,68,92,100
