Path,Performance,Accessibility,SEO,Best Practices
/,95,63,100,100
/item/30334%3B6,95,75,100,100
/item/30404%3B11,96,75,100,100
/item/30655%3B6,95,75,100,100
/item/31562%3B11,96,75,100,100
/item/528%3B6,96,75,100,100
/item/560%3B13,96,75,100,100
/item/5918%3B6%3Bc129,95,75,100,100
/item/926%3B13,96,75,100,100
/listings,67,0,0,0
/sf/cristiano,94,86,100,93
/sf/johnny-black,92,86,100,100
/sf/jumpscare,89,78,100,93
/sf/pikachu,91,86,100,100
/sf/pixelbots,88,81,100,93
/sf/scrapyard,96,81,100,100
/sf/superisakswahn,93,86,100,100
/sf/uberdemo,96,78,100,100
/store?id=76561198000091310,95,78,100,100
/store?id=76561198004421274,94,81,100,93
/store?id=76561198021413819,96,78,100,93
/store?id=76561198036824799,95,78,100,93
/store?id=76561198040212496,95,78,100,100
/store?id=76561198050194207,89,78,100,100
/store?id=76561198057153972,87,81,100,100
/store?id=76561198066565063,84,86,100,96
/store?id=76561198083901668,93,81,100,93
/store?id=76561198094975766,95,78,100,100
/store?id=76561198109611163,86,81,100,100
/store?id=76561198131108480,96,78,100,93
/store?id=76561198226525604,96,78,100,100
/store?id=76561198274895819,93,86,100,93
/store?id=76561198371524119,92,86,100,96
/store?id=76561198393311128,95,78,100,100
/store?id=76561198405497731,96,78,100,100
/store?id=76561198410325443,94,83,100,100
/store?id=76561198414645935,96,78,100,100
/store?id=76561198744619976,95,81,100,93
/store?id=76561198751140127,95,83,100,93
/store?id=76561198753237328,95,83,100,100
/store?id=76561198756073612,96,78,100,93
/store?id=76561198778887684,93,86,100,100
/store?id=76561198833916128,93,86,100,93
/store?id=76561198845896241,89,86,100,93
/store?id=76561198861741098,93,86,100,93
/store?id=76561198878825091,90,86,100,93
/store?id=76561198907529889,96,78,100,93
/store?id=76561198918194942,89,86,100,100
/store?id=76561198965718394,96,78,100,93
/store?id=76561198975948937,96,78,100,100
/store?id=76561199006679800,96,78,100,100
/store?id=76561199013715460,93,86,100,100
/store?id=76561199052804233,79,86,100,93
/store?id=76561199055127294,94,78,100,93
/store?id=76561199063966004,92,86,100,93
/store?id=76561199076249074,91,86,100,93
/store?id=76561199087212867,95,81,100,100
/store?id=76561199095539879,96,83,100,93
/store?id=76561199107036822,87,78,100,100
/store?id=76561199111206889,95,81,100,93
/store?id=76561199118546232,91,86,92,100
/store?id=76561199134023346,91,86,100,100
/store?id=76561199168140950,95,78,100,100
/store?id=76561199268007332,97,78,100,100
/store?id=76561199339144555,94,83,100,100
/store?id=76561199356061645,95,78,100,100
/store?id=76561199425387861,95,78,100,100
/store?id=76561199443911975,89,78,100,100
/store?id=76561199486024699,94,83,92,100
/store?id=76561199509706909,96,78,100,100
/store?id=76561199529546697,90,86,100,93
/store?id=76561199579179238,88,78,100,93
/store?id=76561199581791834,88,81,100,100
/store?id=76561199630756878,91,86,100,93
/store?id=76561199644638211,90,86,100,93
/store?id=76561199656335896,96,78,100,93
/store?id=76561199659673591,91,86,100,93
/store?id=76561199660132541,91,86,92,93
/store?id=76561199660411284,91,86,100,100
/store?id=76561199660681605,90,86,92,100
/store?id=76561199666542905,91,86,100,93
/store?id=76561199667048610,91,86,100,93
/store?id=76561199667214362,91,86,100,93
/store?id=76561199681558519,82,86,100,100
/store?id=76561199777527588,95,78,100,93
/store?id=76561199826055716,95,78,100,100
/store?id=76561199835007811,94,78,100,93
/store?id=76561199837985889,96,78,100,93
/store?id=76561199844144891,96,78,100,93
/store?id=76561199849283153,94,81,100,100
/store?id=76561199868857950,95,78,100,100
/store?id=76561199873794102,91,86,100,93
/store?id=76561199874675508,96,78,100,93
/store?id=76561199891150311,94,81,100,93
