Path,Performance,Accessibility,SEO,Best Practices
/,95,68,92,100
/about/javascript,99,73,82,100
/inventory,54,82,75,77
/inventory/76561198040212496,95,71,92,100
/inventory/76561198172126417,94,71,92,100
/inventory/76561198918194942,95,71,92,100
/inventory/76561199052804233,94,71,92,100
/inventory/76561199076249074,94,71,92,100
/inventory/76561199529546697,93,71,92,100
/inventory/76561199660411284,86,71,92,100
/inventory/auth/steam,53,82,75,77
/inventory/logout?returnTo=%2F,89,68,92,100
/item/205%3B11%3Bkt-1?name=Strange+Killstreak+Rocket+Launcher,92,74,92,100
/item/30018%3B6?name=The+Bot+Dogger,92,68,92,100
/item/30480%3B6?name=Mann+of+the+Seven+Sees,94,74,92,100
/item/30547%3B11?name=Strange+Bomber%26%23x27%3Bs+Bucket+Hat,92,68,92,100
/item/31034%3B6?name=Mighty+Mitre,91,68,92,100
/item/31385%3B6?name=The+Mean+Captain,87,74,92,100
/item/5705%3B6?name=Battle-Worn+Robot+Taunt+Processor,88,68,92,100
/item/867%3B6?name=The+Combat+Medic%27s+Crusher+Cap,92,68,92,100
/listings,60,0,0,0
/store?group=1,94,76,92,100
/store?group=10,94,69,92,100
/store?group=11,94,72,92,100
/store?group=12,93,80,92,100
/store?group=14,94,76,92,100
/store?group=15,95,76,92,100
/store?group=16,90,80,92,92
/store?group=17,95,69,92,100
/store?group=18,95,69,92,100
/store?group=19,86,80,92,100
/store?group=2,82,80,92,100
/store?group=3,94,72,92,100
/store?group=32,92,76,92,100
/store?group=33,92,69,92,100
/store?group=34,96,69,92,100
/store?group=35,74,80,92,100
/store?group=36,96,69,92,100
/store?group=37,95,76,92,100
/store?group=4,84,80,92,100
/store?group=45,85,80,92,100
/store?group=47,82,80,92,100
/store?group=48,95,69,92,100
/store?group=49,94,76,92,100
/store?group=5,89,69,92,100
/store?group=50,94,69,92,100
/store?group=52,95,69,92,100
/store?group=53,94,69,92,100
/store?group=54,95,69,92,100
/store?group=55,96,69,92,100
/store?group=56,95,69,92,100
/store?group=58,92,76,92,100
/store?group=59,95,69,92,100
/store?group=6,82,80,92,100
/store?group=61,82,69,92,100
/store?group=63,92,69,92,100
/store?group=8,95,76,92,100
/store?group=9,96,76,92,100
/store?id=76561197961465956,95,69,92,100
/store?id=76561197962841151,95,69,92,100
/store?id=76561197966563795,95,69,92,100
/store?id=76561197966885398,94,69,92,100
/store?id=76561197968255747,95,69,92,100
/store?id=76561197971870923,95,69,92,100
/store?id=76561197988262873,95,69,92,100
/store?id=76561197988341178,95,69,92,100
/store?id=76561197995428281,96,69,92,100
/store?id=76561197998473085,95,69,92,100
/store?id=76561198000091310,95,69,92,100
/store?id=76561198001235783,95,69,92,100
/store?id=76561198001250303,95,69,92,100
/store?id=76561198004522192,95,69,92,100
/store?id=76561198006379512,95,69,92,100
/store?id=76561198007576578,94,69,92,100
/store?id=76561198008840775,95,69,92,100
/store?id=76561198011156965,95,69,92,100
/store?id=76561198013374536,95,69,92,100
/store?id=76561198019481980,95,69,92,100
/store?id=76561198021353023,95,69,92,100
/store?id=76561198021413819,95,69,92,100
/store?id=76561198024867201,95,69,92,100
/store?id=76561198026151556,95,69,92,100
/store?id=76561198027315255,95,69,92,100
/store?id=76561198030496201,95,69,92,100
/store?id=76561198031346223,95,69,92,100
/store?id=76561198031386947,95,69,92,100
/store?id=76561198035588548,95,69,92,100
/store?id=76561198036824799,96,69,92,100
/store?id=76561198037518646,95,69,92,100
/store?id=76561198038142758,95,69,92,100
/store?id=76561198040212496,85,69,92,100
/store?id=76561198040738494,95,69,92,100
/store?id=76561198044306087,95,69,92,100
/store?id=76561198049141281,95,69,92,100
/store?id=76561198050194207,94,69,92,100
/store?id=76561198050750602,95,69,92,100
/store?id=76561198052642530,95,69,92,100
/store?id=76561198055270629,95,69,92,100
/store?id=76561198058057650,95,69,92,100
/store?id=76561198058983273,95,69,92,100
/store?id=76561198060407903,95,69,92,100
/store?id=76561198060522022,95,69,92,100
/store?id=76561198062911189,95,69,92,100
/store?id=76561198063033909,95,69,92,100
/store?id=76561198064092229,95,69,92,100
/store?id=76561198064108751,95,69,92,100
/store?id=76561198066119670,95,69,92,100
/store?id=76561198068013593,95,69,92,100
/store?id=76561198069760245,95,69,92,100
/store?id=76561198070306770,95,69,92,100
/store?id=76561198071376804,95,69,92,100
/store?id=76561198071807595,95,69,92,100
/store?id=76561198074718149,95,69,92,100
/store?id=76561198075134663,95,69,92,100
/store?id=76561198075538911,95,69,92,100
/store?id=76561198076754750,95,69,92,100
/store?id=76561198077500003,94,69,92,100
/store?id=76561198078609558,95,69,92,100
/store?id=76561198083288968,95,69,92,100
/store?id=76561198083920542,95,69,92,100
/store?id=76561198084742356,94,69,92,100
/store?id=76561198088896232,95,69,92,100
/store?id=76561198089497551,95,69,92,100
/store?id=76561198089668951,95,69,92,100
/store?id=76561198089952821,95,69,92,100
/store?id=76561198092042212,95,69,92,100
/store?id=76561198093294992,95,69,92,100
/store?id=76561198093575632,95,69,92,100
/store?id=76561198094308129,90,76,92,100
/store?id=76561198095130768,86,74,92,100
/store?id=76561198095214822,95,69,92,100
/store?id=76561198095565086,95,69,92,100
/store?id=76561198096260332,95,69,92,100
/store?id=76561198096808418,95,69,92,100
/store?id=76561198103306049,95,69,92,100
/store?id=76561198106803792,95,69,92,100
/store?id=76561198107209284,95,69,92,100
/store?id=76561198108384535,95,69,92,100
/store?id=76561198108448982,95,69,92,100
/store?id=76561198108718621,94,69,92,100
/store?id=76561198110698316,95,69,92,100
/store?id=76561198112011757,95,69,92,100
/store?id=76561198113194487,95,69,92,100
/store?id=76561198114299178,95,69,92,100
/store?id=76561198114899125,95,69,92,100
/store?id=76561198117645558,95,69,92,100
/store?id=76561198118752491,96,69,92,100
/store?id=76561198119333762,95,69,92,100
/store?id=76561198120672630,95,69,92,100
/store?id=76561198121698432,95,69,92,100
/store?id=76561198121830870,95,69,92,100
/store?id=76561198123183894,95,69,92,100
/store?id=76561198123870344,95,69,92,100
/store?id=76561198126857412,95,69,92,100
/store?id=76561198127084057,95,69,92,100
/store?id=76561198131108480,94,69,92,100
/store?id=76561198131203690,95,69,92,100
/store?id=76561198131983188,95,69,92,100
/store?id=76561198132226518,95,69,92,100
/store?id=76561198133666925,95,69,92,100
/store?id=76561198135499706,95,69,92,100
/store?id=76561198136120544,95,69,92,100
/store?id=76561198136844013,95,69,92,100
/store?id=76561198137750620,95,69,92,100
/store?id=76561198138534634,95,69,92,100
/store?id=76561198140252438,95,69,92,100
/store?id=76561198140719727,95,69,92,100
/store?id=76561198145048547,95,69,92,100
/store?id=76561198145971473,95,69,92,100
/store?id=76561198146310837,95,69,92,100
/store?id=76561198150163450,95,69,92,100
/store?id=76561198150857085,95,69,92,100
/store?id=76561198153717826,95,69,92,100
/store?id=76561198155386309,95,69,92,100
/store?id=76561198155671154,95,69,92,100
/store?id=76561198156104977,95,69,92,100
/store?id=76561198156527574,95,69,92,100
/store?id=76561198157247515,94,69,92,100
/store?id=76561198158419271,95,69,92,100
/store?id=76561198159637426,95,69,92,100
/store?id=76561198162799790,95,69,92,100
/store?id=76561198162885342,95,69,92,100
/store?id=76561198164122666,95,69,92,100
/store?id=76561198167593099,95,69,92,100
/store?id=76561198167783119,95,69,92,100
/store?id=76561198170334258,95,69,92,100
/store?id=76561198171411231,95,69,92,100
/store?id=76561198171936554,95,69,92,100
/store?id=76561198171946445,95,69,92,100
/store?id=76561198172126417,85,80,92,100
/store?id=76561198175727153,95,69,92,100
/store?id=76561198178460097,95,69,92,100
/store?id=76561198178596501,95,69,92,100
/store?id=76561198179807307,95,69,92,100
/store?id=76561198180720511,95,69,92,100
/store?id=76561198199562642,95,69,92,100
/store?id=76561198201437973,95,69,92,100
/store?id=76561198202460151,95,69,92,100
/store?id=76561198203811797,95,69,92,100
/store?id=76561198207637528,95,69,92,100
/store?id=76561198209902011,95,69,92,100
/store?id=76561198213430295,95,69,92,100
/store?id=76561198215170633,95,69,92,100
/store?id=76561198217773799,95,69,92,100
/store?id=76561198225796692,95,69,92,100
/store?id=76561198226525604,95,69,92,100
/store?id=76561198227072540,95,69,92,100
/store?id=76561198229564924,95,69,92,100
/store?id=76561198230473280,95,69,92,100
/store?id=76561198231709968,95,69,92,100
/store?id=76561198237782970,95,69,92,100
/store?id=76561198241252842,95,69,92,100
/store?id=76561198242768964,95,69,92,100
/store?id=76561198248122776,95,69,92,100
/store?id=76561198248567360,95,69,92,100
/store?id=76561198248790190,95,69,92,100
/store?id=76561198361434346,80,80,92,100
/store?id=76561198371524119,88,80,92,100
/store?id=76561198751140127,93,74,92,100
/store?id=76561198751790885,83,69,92,100
/store?id=76561198753237328,88,74,92,100
/store?id=76561198755208638,87,74,92,100
/store?id=76561198757852066,94,69,92,100
/store?id=76561198845896241,86,80,92,100
/store?id=76561198861741098,81,80,92,100
/store?id=76561198918194942,74,80,92,100
/store?id=76561199025329863,90,80,92,100
/store?id=76561199052804233,76,80,92,100
/store?id=76561199063966004,85,80,92,100
/store?id=76561199076249074,84,80,92,100
/store?id=76561199095539879,87,74,92,100
/store?id=76561199107036822,90,69,92,100
/store?id=76561199118546232,81,80,92,100
/store?id=76561199129298924,92,69,92,100
/store?id=76561199134023346,78,80,92,100
/store?id=76561199268007332,92,69,92,100
/store?id=76561199339144555,91,74,92,100
/store?id=76561199486024699,92,74,92,100
/store?id=76561199509706909,95,69,92,100
/store?id=76561199529546697,76,80,92,100
/store?id=76561199552892095,92,69,92,100
/store?id=76561199579179238,94,69,92,100
/store?id=76561199660411284,95,80,92,100
/store?id=76561199837985889,94,69,92,100
/store?id=76561199844144891,95,69,92,100
/store?id=76561199874675508,94,69,92,100
/store?id=76561199888278551,91,69,92,100
/store/browse,92,69,92,100
/store/mine,55,82,75,77
/users,91,68,92,100
